User-agent: *
Disallow: /ResultsforYou!
Disallow: /results.x
Disallow: /RadonInformation
Disallow: /radon.x
Disallow: /LeadintheHome
Disallow: /LeadWarning.x
Disallow: /Closingcosts-loans
Disallow: /LoanCosts.x
Disallow: /Closingcosts-Ins.
Disallow: /Insurance.x
Disallow: /FindAHome!
Disallow: /FindAHome.x
Disallow: /ClosingCosts
Disallow: /closingcosts.x
Disallow: /InspectionTips
Disallow: /inspection.x
Disallow: /DownloadAdobeAcrobat
Disallow: /downloadadobe.x
Disallow: /TellaFriend
Disallow: /tellfriend.x
Disallow: /EnvironmentalIssues
Disallow: /environment.x
Disallow: /News
Disallow: /news.x
Disallow: /PressRelease2010
Disallow: /PressReleaseJune2010
Disallow: /press.x
Disallow: /RealEstateGlossary
Disallow: /terms.x
Disallow: /OurHomes
Disallow: /ourhomes.x
Disallow: /OurFeaturedHomes
Disallow: /ourfeaturedhomes.x
Disallow: /SearchREALTOR.com?
Disallow: /listingsRealtor.x
Disallow: /SearchYahoo!?
Disallow: /listingsYahoo.x
Disallow: /ApplyingforaLoan
Disallow: /application.x
Disallow: /LoanAppChecklist
Disallow: /appchecklist.x
Disallow: /Bi-WeeklyMortgage
Disallow: /BiWeeklyMortgage.x
Disallow: /MortgageSavingTips
Disallow: /MortgageSavings.x
Disallow: /FinanceAgencies
Disallow: /FinanceAgencies.x
Disallow: /DocumentingAssets
Disallow: /VerifyDown.x
Disallow: /LoanPrograms
Disallow: /LoanPrograms.x
Disallow: /MortgageShopping
Disallow: /MortgageShopping.x
Disallow: /LockinginRates
Disallow: /LockingRates.x
Disallow: /LivingTrusts
Disallow: /LivingTrusts.x
Disallow: /Mello-Roos
Disallow: /MelloRoos.x
Disallow: /LenderTypes
Disallow: /LenderTypes.x
Disallow: /CreativeFinancing
Disallow: /CreativeFinancing.x
Disallow: /HeartoftheMatter
Disallow: /heart.x
Disallow: /9StepstoOwning
Disallow: /steps.x
Disallow: /MoldintheHome
Disallow: /mold.x
Disallow: /404-CustomErrorPage
Disallow: /404.x
Disallow: /Bi-weeklyPmtCalc
Disallow: /CalcBiWeekly.x
Disallow: /ARMCalc
Disallow: /CalcARM.x
Disallow: /APRCalc
Disallow: /CalcAPR.x
Disallow: /FixedRateMtgCalc
Disallow: /CalcLoan.x
Disallow: /15vs30YearMtgCalc
Disallow: /Calc1530.x
Disallow: /MtgTaxSavingsCalc
Disallow: /CalcTax.x
Disallow: /BalloonMortgageCalc
Disallow: /CalcBalloon.x
Disallow: /MortgageQualifierCalc
Disallow: /CalcQualifier.x
Disallow: /MaxMortgageCalc
Disallow: /CalcMax.x
Disallow: /MortgagePayoffCalc
Disallow: /CalcPayoff.x
Disallow: /RentvsBuyCalc
Disallow: /CalcRentvsBuy.x
Disallow: /RefiBreakevenCalc
Disallow: /CalcRefiBreakeven.x
Disallow: /MortgageCalculators
Disallow: /MortgageCalculator.x
Disallow: /InterestOnlyCalc
Disallow: /CalcInterestOnly.x
Disallow: /RequestIndustryInfo
Disallow: /RequestReports.x
Disallow: /YourDreamHome
Disallow: /videoDreamHome.x
Disallow: /9StepstoOwnership
Disallow: /videoSteps.x
Disallow: /HowtoSellYourHome
Disallow: /videoSellingHome.x
Disallow: /HomeStagingVideo
Disallow: /videoStagingHome.x
Disallow: /Aholidaysale
Disallow: /holidaysale.x
Disallow: /HolidaySaving
Disallow: /HolidaySaving.x
Disallow: /HolidayTheft
Disallow: /HolidayTheft.x
Disallow: /WinterizeyourHome
Disallow: /Winterize.x
Disallow: /PropertyManagement
Disallow: /AgentPropMngmnt.x
Disallow: /TenantRepresentation
Disallow: /TenantRep.x
Disallow: /TenantSpaceConstruction
Disallow: /TenantConstruction.x
Disallow: /BeAccessible!
Disallow: /BeAccessable.x
Disallow: /BuyingForeclosures/REO's
Disallow: /BuyingForeclosures.x
Disallow: /TheBackYard
Disallow: /BackYard.x
Disallow: /NeedaBridgeLoan
Disallow: /BridgeLoanAgent.x
Disallow: /PlumbingandFixtures
Disallow: /Plumbing.x
Disallow: /TheKitchen
Disallow: /Kitchen.x
Disallow: /GatedCommunities
Disallow: /GatedCommunities.x
Disallow: /FixerUppers
Disallow: /FixerUppers.x
Disallow: /MyHomeValue
Disallow: /HomePriceIndex.x
Disallow: /MfgvsModularHomes
Disallow: /MfgvsModularHomes.x
Disallow: /DefaultListings
Disallow: /defaultlistings.x
Disallow: /AdvancedSearch
Disallow: /Homesearch/advancedsearch.aspx
Disallow: /SavedSearch
Disallow: /Homesearch/savedsearches.aspx
Disallow: /NoResults
Disallow: /Homesearch/noresults.aspx
Disallow: /DrivingDirections
Disallow: /DrivingDirections.x
Disallow: /TermsofUse
Disallow: /TOU.x
Disallow: /DailyRateLockAdvisory
Disallow: /dailyrate.x
Disallow: /AdminListings
Disallow: /adminlistings.x
Disallow: /Blog
Disallow: /MyBlog.x
Disallow: /AtlantaBuyers
Disallow: /AtlantaBuyers.x
Disallow: /AustinBuyers
Disallow: /AustinBuyers.x
Disallow: /BocaRatonBuyers
Disallow: /BocaRatonBuyers.x
Disallow: /CapeCoralBuyers
Disallow: /CapeCoralBuyers.x
Disallow: /ChicagoBuyers
Disallow: /ChicagoBuyers.x
Disallow: /ClearwaterBuyers
Disallow: /ClearwaterBuyers.x
Disallow: /EdmondBuyers
Disallow: /EdmondBuyers.x
Disallow: /FortMyersBuyers
Disallow: /FortMyersBuyers.x
Disallow: /JacksonvilleBuyers
Disallow: /JacksonvilleBuyers.x
Disallow: /KissimmeeBuyers
Disallow: /KissimmeeBuyers.x
Disallow: /LasVegasBuyers
Disallow: /LasVegasBuyers.x
Disallow: /LosAngelesBuyers
Disallow: /LosAngelesBuyers.x
Disallow: /MiamiBuyers
Disallow: /MiamiBuyers.x
Disallow: /NaplesBuyers
Disallow: /NaplesBuyers.x
Disallow: /NormanBuyers
Disallow: /NormanBuyers.x
Disallow: /OklahomaCityBuyers
Disallow: /OklahomaCityBuyers.x
Disallow: /SanDiegoBuyers
Disallow: /SanDiegoBuyers.x
Disallow: /OrlandoBuyers
Disallow: /OrlandoBuyers.x
Disallow: /SanJos?Buyers
Disallow: /SanJoseBuyers.x
Disallow: /SarasotaBuyers
Disallow: /SarasotaBuyers.x
Disallow: /TampaBuyers
Disallow: /TampaBuyers.x
Disallow: /AtlantaSellers
Disallow: /AtlantaSellers.x
Disallow: /AustinSellers
Disallow: /AustinSellers.x
Disallow: /BocaRatonSellers
Disallow: /BocaRatonSellers.x
Disallow: /CapeCoralSellers
Disallow: /CapeCoralSellers.x
Disallow: /ChicagoSellers
Disallow: /ChicagoSellers.x
Disallow: /ClearwaterSellers
Disallow: /ClearwaterSellers.x
Disallow: /EdmondSellers
Disallow: /EdmondSellers.x
Disallow: /FortMyersSellers
Disallow: /FortMyersSellers.x
Disallow: /JacksonvilleSellers
Disallow: /JacksonvilleSellers.x
Disallow: /KissimmeeSellers
Disallow: /KissimmeeSellers.x
Disallow: /LasVegasSellers
Disallow: /LasVegasSellers.x
Disallow: /LosAngelesSellers
Disallow: /LosAngelesSellers.x
Disallow: /MiamiSellers
Disallow: /MiamiSellers.x
Disallow: /NaplesSellers
Disallow: /NaplesSellers.x
Disallow: /NormanSellers
Disallow: /NormanSellers.x
Disallow: /OklahomaCitySellers
Disallow: /OklahomaCitySellers.x
Disallow: /OrlandoSellers
Disallow: /OrlandoSellers.x
Disallow: /SanDiegoSellers
Disallow: /SanDiegoSellers.x
Disallow: /SanJos?Sellers
Disallow: /SanJoseSellers.x
Disallow: /SarasotaSellers
Disallow: /SarasotaSellers.x
Disallow: /TampaSellers
Disallow: /TampaSellers.x
Disallow: /ForeclosureListings
Disallow: /foreclosurelistings.x
Disallow: /ShortSaleBuyer
Disallow: /ShortSaleBuyer.x
Disallow: /ShortSaleSeller
Disallow: /ShortSaleSeller.x
Disallow: /FeaturedCommunity
Disallow: /FeaturedCommunity.x
Disallow: /Yournewcommunity1
Disallow: /FeaturedCommunity2.x
Disallow: /CommercialServices
Disallow: /CommercialServices.x
Disallow: /OfficeSpace
Disallow: /OfficeSpace.x
Disallow: /Relocation
Disallow: /Relocation.x
Disallow: /RefiandConsolidate
Disallow: /CalcConsolidate.x
Disallow: /PaymentRange
Disallow: /CalcRange.x
Disallow: /CompareRates
Disallow: /CalcRateCompare.x
Disallow: /RenterAffordability
Disallow: /CalcRenterAffordability.x
Disallow: /RenterTaxBenefits
Disallow: /CalcRenterTaxes.x
Disallow: /eBookLandingPage
Disallow: /ebook.x
Disallow: /should-I-rent-or-buy
Disallow: /RentingvsBuyingeBook
Disallow: /ebook2019211-151937.x
Disallow: /Testimonial
Disallow: /testimonial.x
Disallow: /Buyers23
Disallow: /buy.x
Disallow: /Sellers
Disallow: /Sellers22
Disallow: /sell.x
